segment_id,start_chainage_m,end_chainage_m,segment_length_m,centroid_lon,centroid_lat,azimuth_deg,pvout_annual,heat_demand_p_m2,deflection_deg,is_curved,near_station,crossing_count,building_dist_m,trains_per_day,trains_per_saturday,trains_per_sunday,in_lsg,excluded,pvout_norm,heat_norm,building_norm,traffic_norm,curve_norm,crossing_norm,weight_pvout,weight_heat,weight_building,weight_curve,weight_traffic,weight_crossing,crossing_penalty,sei_base,sei_score,rank,sei_tier
STR_060,11800,12000.0,200.0,9.024571,48.867396,281.76,1165.512939453125,51.63944567523125,0.03,False,False,0,18.13,76,68,36,False,False,1.0,0.9359648576928591,0.9753852024996422,1.0,0.9989550679205852,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.9683286326044099,0.9683286326044099,1.0,A
STR_062,12200,12400.0,200.0,9.019201,48.867497,256.41,1165.512939453125,55.17241940314062,2.42,False,False,0,211.09,76,68,36,False,False,1.0,1.0,0.515145732958069,1.0,0.9157088122605364,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.9143095265129821,0.9143095265129821,2.0,A
STR_059,11600,11800.0,200.0,9.027242,48.867037,278.89,1165.512939453125,51.558132282495,6.18,True,False,0,16.55,76,68,36,False,False,1.0,0.9344910525993739,0.9791537470781854,1.0,0.7847439916405434,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.9089812479338686,0.9089812479338686,3.0,A
STR_058,11400,11600.0,200.0,9.029885,48.867205,249.69,1165.512939453125,52.72641041051839,7.42,True,False,0,26.77,76,68,36,False,False,1.0,0.9556660915166791,0.9547774650574822,1.0,0.7415534656913967,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.9032410916641538,0.9032410916641538,4.0,A
STR_030,5800,6000.0,200.0,9.08851,48.859643,297.98,1161.8599853515625,50.97320436242593,4.76,True,False,0,40.57,76,68,36,False,False,0.7435622777325507,0.9238892351261352,0.9218623288651433,1.0,0.834204110066179,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.8710071694005423,0.8710071694005423,5.0,A
STR_022,4200,4400.0,200.0,9.096021,48.8498,71.25,1161.4949951171875,46.48940861177314,1.33,False,True,0,21.99,76,68,36,False,False,0.7179399288744163,0.8426204454091203,0.9661785049849735,1.0,0.9536746778126088,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.8699544205711047,0.8699544205711047,6.0,A
STR_056,11000,11200.0,200.0,9.034967,48.868316,261.85,1164.781982421875,51.56122755826941,10.43,True,False,0,25.17,76,68,36,False,False,0.9486867475041776,0.9345471544670805,0.9585937127319563,1.0,0.6367119470567746,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.8575381702927252,0.8575381702927252,7.0,A
STR_054,10600,10800.0,200.0,9.040237,48.868975,276.11,1164.781982421875,47.39918833102968,8.44,True,False,0,30.53,76,68,36,False,False,0.9486867475041776,0.8591102011439349,0.9458092830224681,1.0,0.7060257749912923,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.841804607558929,0.841804607558929,8.0,A
STR_061,12000,12200.0,200.0,9.021888,48.867692,273.62,1165.512939453125,51.44396237219131,10.62,True,False,0,117.84,76,68,36,False,False,1.0,0.9324217231855328,0.737561417736011,1.0,0.6300940438871474,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.834248560656149,0.834248560656149,9.0,A
STR_055,10800,11000.0,200.0,9.037566,48.868812,252.58,1164.781982421875,50.35436691434334,10.66,True,False,0,76.08,76,68,36,False,False,0.9486867475041776,0.9126728075201461,0.8371654820397844,1.0,0.6287008011145943,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.8300585389613979,0.8300585389613979,10.0,A
STR_001,0,200.0,200.0,9.119458,48.826057,247.4,1153.4599609375,49.20020101189303,0.15,False,False,0,47.84,76,68,36,False,False,0.153879772055358,0.8917535526653444,0.9045222534942517,1.0,0.9947753396029259,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.8079317307103664,0.8079317307103664,11.0,A
STR_079,15600,15800.0,200.0,8.991807,48.853996,255.86,1162.9560546875,34.61342570177587,0.61,False,False,0,26.87,76,68,36,False,False,0.8205064484339517,0.6273682770526743,0.9545389495778276,1.0,0.978753047718565,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7963787368686989,0.7963787368686989,12.0,A
STR_006,1000,1200.0,200.0,9.111984,48.829056,16.16,1155.2860107421875,44.071348438391794,0.9,False,False,0,17.54,76,68,36,False,False,0.282068640473028,0.7987931092230313,0.9767924438296045,1.0,0.9686520376175549,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7888486486758834,0.7888486486758834,13.0,A
STR_028,5400,5600.0,200.0,9.092612,48.857326,320.45,1161.1300048828125,54.17742347024028,1.32,False,False,1,27.6,76,68,36,False,False,0.6923175800162817,0.9819657005499435,0.9527977865763488,1.0,0.9540229885057472,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.925769633275026,0.7869041882837721,14.0,A
STR_002,200,400.0,200.0,9.116942,48.825366,248.04,1153.4599609375,47.73808170542507,1.59,False,False,0,57.64,76,68,36,False,False,0.153879772055358,0.865252642930276,0.8811477364880981,1.0,0.9446185997910136,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7793892434567461,0.7793892434567461,15.0,A
STR_078,15400,15600.0,200.0,8.994454,48.854425,256.21,1162.9560546875,28.456589368638888,0.0,False,False,0,15.62,76,68,36,False,False,0.8205064484339517,0.5157756298615216,0.9813719410389734,1.0,1.0,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7565333160615122,0.7565333160615122,16.0,B
STR_077,15200,15400.0,200.0,8.997102,48.854854,256.21,1162.9560546875,29.490148930669232,0.03,False,False,0,76.72,76,68,36,False,False,0.8205064484339517,0.5345088950184871,0.8356389829699947,1.0,0.9989550679205852,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7457424588294636,0.7457424588294636,17.0,B
STR_027,5200,5400.0,200.0,9.094397,48.855978,311.07,1161.1300048828125,50.77678313937747,17.82,True,True,0,35.6,76,68,36,False,False,0.6923175800162817,0.9203291008203832,0.9337165482039784,1.0,0.3793103448275862,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7373722349885645,0.7373722349885645,18.0,B
STR_075,14800,15000.0,200.0,9.002469,48.85534,271.41,1163.68603515625,30.12325952784,0.35,False,False,0,136.94,76,68,36,False,False,0.8717511461502206,0.5459840234253941,0.6920049611219768,1.0,0.9878091257401602,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7371452036059883,0.7371452036059883,19.0,B
STR_052,10200,10400.0,200.0,9.045482,48.86804,291.47,1164.781982421875,31.94079909891944,3.65,True,False,0,133.04,76,68,36,False,False,0.9486867475041776,0.5789269248015114,0.7013070648285074,1.0,0.8728665970045281,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7329796438693474,0.7329796438693474,20.0,B
STR_026,5000,5200.0,200.0,9.096714,48.855062,297.88,1161.1300048828125,48.7354055048584,4.26,True,True,1,7.81,76,68,36,False,False,0.6923175800162817,0.8833291349569526,1.0,1.0,0.851619644723093,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.8600918385573142,0.731078062773717,21.0,B
STR_029,5600,5800.0,200.0,9.090753,48.858636,311.19,1161.8599853515625,51.69478916115778,7.35,True,False,1,17.75,76,68,36,False,False,0.7435622777325507,0.9369679582732802,0.9762915613223299,1.0,0.7439916405433646,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.8588507846625082,0.730023166963132,22.0,B
STR_009,1600,1800.0,200.0,9.108747,48.833174,287.68,1155.2860107421875,38.64064736583227,1.71,False,False,0,43.78,76,68,36,False,False,0.282068640473028,0.7003616622915888,0.9142059819682298,1.0,0.9404388714733543,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7296286390980242,0.7296286390980242,23.0,B
STR_057,11200,11400.0,200.0,9.032331,48.867977,247.23,1165.512939453125,54.21969832250706,16.78,True,True,1,9.98,76,68,36,False,False,1.0,0.9827319321693669,0.9948242140914946,1.0,0.4155346569139672,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.8302470841665859,0.705710021541598,24.0,B
STR_018,3400,3600.0,200.0,9.093657,48.844028,339.43,1161.4949951171875,29.748476365226665,0.06,False,False,0,165.91,76,68,36,False,False,0.7179399288744163,0.5391910792937471,0.6229070266660306,1.0,0.9979101358411703,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7043011801841866,0.7043011801841866,25.0,B
STR_063,12400,12600.0,200.0,9.016542,48.867109,261.52,1165.14794921875,54.10522095590667,5.99,True,False,1,364.82,76,68,36,False,False,0.9743776511418656,0.9806570301107149,0.14847588608500695,1.0,0.7913618948101706,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.8202841286685807,0.6972415093682935,26.0,B
STR_031,6000,6200.0,200.0,9.086113,48.860491,303.41,1161.8599853515625,52.13711997254286,10.76,True,False,1,76.19,76,68,36,False,False,0.7435622777325507,0.9449852034144259,0.8369031150121643,1.0,0.6252176941832115,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.8116282658548577,0.689884025976629,27.0,B
STR_025,4800,5000.0,200.0,9.098756,48.853935,326.64,1161.1300048828125,45.80038237185192,18.81,True,False,0,35.01,76,68,36,False,False,0.6923175800162817,0.8301318460804129,0.9351237895339407,1.0,0.3448275862068966,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6882843061691392,0.6882843061691392,28.0,B
STR_023,4400,4600.0,200.0,9.09833,48.850671,43.02,1161.1300048828125,41.80945455115506,19.44,True,False,0,26.57,76,68,36,False,False,0.6923175800162817,0.7577962866855013,0.9552544960167915,1.0,0.322884012539185,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6529405985357868,0.6529405985357868,29.0,B
STR_050,9800,10000.0,200.0,9.049717,48.865869,312.27,1161.8599853515625,24.73260984445417,0.54,False,False,0,213.87,76,68,36,False,False,0.7435622777325507,0.44827850784891077,0.5085150026236702,1.0,0.9811912225705329,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6488583398144105,0.6488583398144105,30.0,B
STR_020,3800,4000.0,200.0,9.092398,48.847461,9.64,1161.4949951171875,43.74202390640115,18.63,True,False,0,133.93,76,68,36,False,False,0.7179399288744163,0.7928241026876409,0.6991842770595811,1.0,0.35109717868338564,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6471682378459886,0.6471682378459886,31.0,C
STR_053,10400,10600.0,200.0,9.042905,48.868625,285.72,1164.781982421875,34.709554786764286,6.81,True,False,1,20.12,76,68,36,False,False,0.9486867475041776,0.6291106165409249,0.9706387444545151,1.0,0.7628004179728318,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.7593454948180578,0.6454436705953491,32.0,C
STR_019,3600,3800.0,200.0,9.092715,48.845716,341.43,1161.4949951171875,37.7317163764469,3.7,True,False,1,138.88,76,68,36,False,False,0.7179399288744163,0.6838872897841247,0.687377760816677,1.0,0.8711250435388367,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.7413250314938264,0.6301262767697524,33.0,C
STR_080,15800,16000.0,200.0,8.989414,48.853252,226.23,1163.321044921875,39.770698445952505,23.35,True,False,0,59.77,76,68,36,False,False,0.8461287972920862,0.7208438360361011,0.8760673567714544,1.0,0.18669453152211768,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.61258894047952,0.61258894047952,34.0,C
STR_051,10000,10200.0,200.0,9.047793,48.867133,312.92,1164.781982421875,29.034954845369448,13.06,True,False,0,172.36,76,68,36,False,False,0.9486867475041776,0.5262585030613443,0.607522778228307,1.0,0.5451062347614072,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6071481224745572,0.6071481224745572,35.0,C
STR_005,800,1000.0,200.0,9.111331,48.82732,5.0,1155.2860107421875,43.0652952250998,19.21,True,False,0,23.16,76,68,36,False,False,0.282068640473028,0.7805583965862545,0.9633878738730144,1.0,0.3308951584813654,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6028871648676332,0.6028871648676332,36.0,C
STR_010,1800,2000.0,200.0,9.106142,48.833703,287.07,1158.93798828125,28.489851345073635,0.02,False,False,1,35.92,76,68,36,False,False,0.5384378079609238,0.5163785031231001,0.9329532986690836,1.0,0.9993033786137234,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.7068231858190399,0.6007997079461839,37.0,C
STR_008,1400,1600.0,200.0,9.111108,48.832351,313.68,1155.2860107421875,45.09696670469256,19.43,True,False,0,82.51,76,68,36,False,False,0.282068640473028,0.8173824384095338,0.8218289366979917,1.0,0.3232323232323233,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5987761165815986,0.5987761165815986,38.0,C
STR_021,4000,4200.0,200.0,9.093648,48.848989,47.0,1161.4949951171875,46.6413124404364,18.75,True,False,1,26.27,76,68,36,False,False,0.7179399288744163,0.8453737020236854,0.9559700424557553,1.0,0.3469174503657263,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.7022165416643912,0.5968840604147325,39.0,C
