segment_id,start_chainage_m,end_chainage_m,segment_length_m,centroid_lon,centroid_lat,azimuth_deg,pvout_annual,heat_demand_p_m2,deflection_deg,is_curved,near_station,crossing_count,building_dist_m,trains_per_day,trains_per_saturday,trains_per_sunday,in_lsg,excluded,pvout_norm,heat_norm,building_norm,traffic_norm,curve_norm,crossing_norm,weight_pvout,weight_heat,weight_building,weight_curve,weight_traffic,weight_crossing,crossing_penalty,sei_base,sei_score,rank,sei_tier
STR_064,12600,12800.0,200.0,9.013831,48.866925,264.74,1165.14794921875,13.181259027,0.0,False,False,0,250.0,76,68,36,False,False,0.9743776511418656,0.23891029557151652,0.4223393598244526,1.0,1.0,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5863517451690847,0.5863517451690847,40.0,C
STR_076,15000,15200.0,200.0,8.999758,48.855255,260.66,1162.9560546875,31.5290754019,8.13,True,False,1,64.7,76,68,36,False,False,0.8205064484339517,0.5714644335518345,0.8643085436244813,1.0,0.7168234064785789,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.6877669997264548,0.5846019497674866,41.0,C
STR_011,2000,2200.0,200.0,9.103537,48.834231,286.86,1158.93798828125,13.507208648633332,0.02,False,False,0,56.59,76,68,36,False,False,0.5384378079609238,0.24481813186290052,0.8836521490244716,1.0,0.9993033786137234,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5808251390634653,0.5808251390634653,42.0,C
STR_024,4600,4800.0,200.0,9.099399,48.852255,4.92,1161.1300048828125,42.00050162457174,19.23,True,False,1,15.76,76,68,36,False,False,0.6923175800162817,0.7612590145390817,0.9810380193674569,1.0,0.33019853709508884,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.6598056194424421,0.5608347765260757,43.0,C
STR_004,600,800.0,200.0,9.112041,48.825677,321.15,1155.2860107421875,43.88908416620177,23.91,True,False,0,37.69,76,68,36,False,False,0.282068640473028,0.7954895696254973,0.9287315746791966,1.0,0.16718913270637414,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5597763461130832,0.5597763461130832,44.0,C
STR_081,16000,16200.0,200.0,8.987585,48.851968,235.28,1163.321044921875,43.27765256767222,23.31,True,True,1,26.6,76,68,36,False,False,0.8461287972920862,0.7844073730290083,0.9551829413728951,1.0,0.18808777429467094,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.6511631593176029,0.5534886854199624,45.0,C
STR_007,1200,1400.0,200.0,9.11231,48.830809,351.6,1155.2860107421875,44.54854122416143,18.79,True,True,1,27.75,76,68,36,False,False,0.282068640473028,0.8074422275856469,0.9524400133568669,1.0,0.34552420759317315,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.6173652573027774,0.5247604687073607,46.0,D
STR_066,13000,13200.0,200.0,9.008461,48.86639,251.58,1162.9560546875,2.54051436288,3.39,True,False,0,139.27,76,68,36,False,False,0.8205064484339517,0.04604681814507095,0.6864475504460239,1.0,0.8819226750261233,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.47898452989587054,0.47898452989587054,47.0,D
STR_071,14000,14200.0,200.0,9.006168,48.859653,137.31,1162.2259521484375,5.31106599121,2.86,False,False,0,211.27,76,68,36,False,False,0.7692531813702387,0.09626306130246798,0.5147164050946906,1.0,0.9003831417624522,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.47619488518653275,0.47619488518653275,48.0,D
STR_003,400,600.0,200.0,9.114333,48.824949,270.93,1151.2679443359375,45.13688260853245,21.75,True,False,1,19.34,76,68,36,False,False,0.0,0.8181059140930675,0.9724991651958212,1.0,0.24242424242424243,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.5526089659367251,0.46971762104621634,49.0,D
STR_017,3200,3400.0,200.0,9.09461,48.842342,339.45,1161.4949951171875,5.68480773648,0.04,False,False,0,339.99,76,68,36,False,False,0.7179399288744163,0.10303712974668643,0.20769927968325141,1.0,0.9986067572274469,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.45888037108418483,0.45888037108418483,50.0,D
STR_065,12800,13000.0,200.0,9.011116,48.866758,263.98,1165.14794921875,2.54051436288,1.52,False,False,1,89.96,76,68,36,False,False,0.9743776511418656,0.04604681814507095,0.8040595334637218,1.0,0.9470567746429815,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.5358748984589918,0.45549366369014305,51.0,D
STR_012,2200,2400.0,200.0,9.100936,48.834766,289.45,1158.93798828125,0.0,4.99,True,False,0,73.11,76,68,36,False,False,0.5384378079609238,0.0,0.8442493917855269,1.0,0.8261929641239986,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.42005641713931746,0.42005641713931746,52.0,D
STR_016,3000,3200.0,200.0,9.095561,48.840656,339.6,1160.0340576171875,0.0,0.0,False,False,0,427.07,76,68,36,False,False,0.6153819786623249,0.0,0.0,1.0,1.0,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.37129930860484733,0.37129930860484733,53.0,D
STR_067,13200,13400.0,200.0,9.005971,48.86568,238.14,1162.2259521484375,2.54051436288,14.81,True,False,0,109.12,76,68,36,False,False,0.7692531813702387,0.04604681814507095,0.7583599675618947,1.0,0.4841518634622083,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.3704287222620509,0.3704287222620509,54.0,D
STR_069,13600,13800.0,200.0,9.003576,48.862682,177.32,1162.2259521484375,5.31106599121,15.59,True,False,0,177.18,76,68,36,False,False,0.7692531813702387,0.09626306130246798,0.5960263321089538,1.0,0.45698362939742254,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.3641556530661953,0.3641556530661953,55.0,D
STR_072,14200,14400.0,200.0,9.007534,48.858147,166.2,1163.68603515625,5.31106599121,18.41,True,False,1,17.12,76,68,36,False,False,0.8717511461502206,0.09626306130246798,0.977794208844154,1.0,0.35876001393242773,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.4019785196769318,0.34168174172539206,56.0,D
STR_068,13400,13600.0,200.0,9.004154,48.864397,207.67,1162.2259521484375,2.54051436288,15.12,True,False,1,22.82,76,68,36,False,False,0.7692531813702387,0.04604681814507095,0.9641988265038401,1.0,0.47335423197492166,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.39393758811881013,0.3348469499009886,57.0,D
STR_070,13800,14000.0,200.0,9.004399,48.861011,147.17,1162.2259521484375,5.31106599121,14.07,True,False,0,362.77,76,68,36,False,False,0.7692531813702387,0.09626306130246798,0.15336545341792684,1.0,0.5099268547544409,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.3218112274340021,0.3218112274340021,58.0,D
STR_073,14400,14600.0,200.0,9.007226,48.856444,209.24,1163.68603515625,5.31106599121,24.01,True,False,0,167.48,76,68,36,False,False,0.8717511461502206,0.09626306130246798,0.619162333635453,1.0,0.16370602577499127,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.30193128731154645,0.30193128731154645,59.0,D
STR_074,14600,14800.0,200.0,9.005168,48.855423,255.96,1163.68603515625,0.0,21.68,True,False,0,104.45,76,68,36,False,False,0.8717511461502206,0.0,0.769498640461766,1.0,0.2448624172762104,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.30128751818458555,0.30128751818458555,60.0,D
STR_013,2400,2600.0,200.0,9.098695,48.835704,319.86,1160.0340576171875,0.0,19.12,True,False,0,103.86,76,68,36,True,True,0.6153819786623249,0.0,0.7709058817917283,1.0,0.33402995471960983,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.2865205215742149,0.0,,Excluded
STR_014,2600,2800.0,200.0,9.097467,48.837285,339.36,1160.0340576171875,0.0,0.38,False,False,0,94.14,76,68,36,True,True,0.6153819786623249,0.0,0.7940895864141583,1.0,0.9867641936607454,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.46984417094065173,0.0,,Excluded
STR_015,2800,3000.0,200.0,9.096513,48.83897,339.35,1160.0340576171875,0.0,0.04,False,False,0,252.92,76,68,36,True,True,0.6153819786623249,0.0,0.41537470781853747,1.0,0.9986067572274469,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.4243743430551449,0.0,,Excluded
STR_032,6200,6400.0,200.0,9.084194,48.861737,325.82,1161.8599853515625,43.7527716081625,11.3,True,False,0,23.33,76,68,36,True,True,0.7435622777325507,0.7930189047622574,0.9629823975576015,1.0,0.6064089167537443,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.75570026561553,0.0,,Excluded
STR_033,6400,6600.0,200.0,9.083149,48.863374,347.34,1160.0340576171875,25.3671903161,9.0,True,False,1,181.77,76,68,36,True,True,0.6153819786623249,0.45978027772796937,0.5850784715928063,1.0,0.6865203761755486,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.5625761895303163,0.0,,Excluded
STR_034,6600,6800.0,200.0,9.08235,48.865058,327.13,1160.0340576171875,34.64156546637647,23.25,True,False,0,334.95,76,68,36,True,True,0.6153819786623249,0.627878310234199,0.21972045985784483,1.0,0.19017763845350055,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.4524881715980582,0.0,,Excluded
STR_035,6800,7000.0,200.0,9.080233,48.866076,287.81,1160.0340576171875,38.34984392860322,14.7,True,False,0,249.02,76,68,36,True,True,0.6153819786623249,0.6950908505277585,0.424676811525068,1.0,0.4879832810867294,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5907601861526313,0.0,,Excluded
STR_036,7000,7200.0,200.0,9.077551,48.866301,271.45,1160.0340576171875,41.69373871961714,0.24,False,False,1,233.24,76,68,36,True,True,0.6153819786623249,0.7556989374521389,0.46231455421456846,1.0,0.9916405433646813,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.7614612421228054,0.0,,Excluded
STR_037,7200,7400.0,200.0,9.074892,48.866529,292.6,1162.2259521484375,43.15176267521842,27.6,True,False,0,249.59,76,68,36,True,True,0.7692531813702387,0.7821256189602963,0.4233172732910365,1.0,0.03866248693834895,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5285516480782552,0.0,,Excluded
STR_038,7400,7600.0,200.0,9.073273,48.86781,344.32,1156.0159912109375,41.2070163311449,18.56,True,False,0,86.64,76,68,36,True,True,0.33331333818929687,0.7468770950581014,0.8119782473882555,1.0,0.3535353535353536,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5827272467061612,0.0,,Excluded
STR_039,7600,7800.0,200.0,9.072591,48.869532,334.86,1156.0159912109375,42.40112285581724,16.37,True,True,0,28.9,76,68,36,True,True,0.33331333818929687,0.7685202736170677,0.9496970853408386,1.0,0.4298153953326367,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6310632560260816,0.0,,Excluded
STR_040,7800,8000.0,200.0,9.070727,48.870734,295.23,1156.0159912109375,43.40841310763104,11.04,True,True,1,14.43,76,68,36,True,True,0.33331333818929687,0.7867774075747722,0.9842102752468636,1.0,0.6154649947753397,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.6948414846460051,0.0,,Excluded
STR_041,8000,8200.0,200.0,9.068172,48.870858,247.42,1156.0159912109375,45.142685837066665,28.71,True,False,0,92.99,76,68,36,True,True,0.33331333818929687,0.8182110975995548,0.7968325144301865,1.0,0.0,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.514532525884876,0.0,,Excluded
STR_042,8200,8400.0,200.0,9.066356,48.869621,212.43,1161.1300048828125,44.55889064407857,6.1,True,False,0,41.55,76,68,36,True,True,0.6923175800162817,0.8076298108025712,0.919524877164528,1.0,0.7875304771856496,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.7986736031980193,0.0,,Excluded
STR_043,8400,8600.0,200.0,9.064513,48.868334,233.39,1161.1300048828125,50.76666111462857,2.71,False,False,1,13.47,76,68,36,True,True,0.6923175800162817,0.9201456391404641,0.986500023851548,1.0,0.9056078021595263,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.8894922046204808,0.0,,Excluded
STR_044,8600,8800.0,200.0,9.062453,48.867172,220.47,1161.1300048828125,40.73441475431111,11.55,True,False,1,186.83,76,68,36,True,True,0.6923175800162817,0.7383111923489865,0.5730095883222821,1.0,0.5977011494252873,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.6710866638371429,0.0,,Excluded
STR_045,8800,9000.0,200.0,9.061032,48.86565,206.51,1156.7469482421875,30.50345684608333,0.23,False,False,0,232.03,76,68,36,True,True,0.38462659068511934,0.5528750991178567,0.46520059151838955,1.0,0.9919888540578196,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6369333788284981,0.0,,Excluded
STR_046,9000,9200.0,200.0,9.059447,48.864253,237.01,1156.7469482421875,22.13304071874,28.67,True,False,1,165.43,76,68,36,True,True,0.38462659068511934,0.40116132223630746,0.6240519009683728,1.0,0.0013932427725530383,0.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,0.85,0.31684562838313063,0.0,,Excluded
STR_047,9200,9400.0,200.0,9.05687,48.863956,273.43,1159.303955078125,22.13304071874,0.98,False,False,0,28.0,76,68,36,True,True,0.5641287115986118,0.40116132223630746,0.9518437246577303,1.0,0.9658655520724486,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.6532167060984048,0.0,,Excluded
STR_048,9400,9600.0,200.0,9.054154,48.864007,274.26,1159.303955078125,21.41464986636,15.26,True,False,0,174.24,76,68,36,True,True,0.5641287115986118,0.38814048936090334,0.6030386872108,1.0,0.46847788227098575,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.46516720655750593,0.0,,Excluded
STR_049,9600,9800.0,200.0,9.051708,48.864652,308.89,1159.303955078125,21.40570089210625,14.8,True,False,0,59.1,76,68,36,True,True,0.5641287115986118,0.3879782892190469,0.8776654104851405,1.0,0.4845001741553465,1.0,0.15440098059350177,0.4406123068836363,0.12870298486304704,0.2762837103104838,1.734933111337176e-08,0.0,1.0,0.5048677164368801,0.0,,Excluded
